Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.018.774,{EventLogEntry:date string=2025-04-21:time string=05:51:16:018:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=FAST_PREVIEW_PROCESSING_DONE| 0: 2:48.629.548:timeStamp ulong=1745232676;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.018.951,{return void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.019.035,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.019.161,{ushort=1;string=IMAGE_WRITE_START| 0: 2:48.630.333;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.019.315,{EventLogEntry:date string=2025-04-21:time string=05:51:16:019:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=IMAGE_WRITE_START| 0: 2:48.630.333:timeStamp ulong=1745232676;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.019.436,{return void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.019.499,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.021.362,{ushort=1;string=IMAGE_WRITE_DONE| 0: 2:48.632.509;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.021.497,{EventLogEntry:date string=2025-04-21:time string=05:51:16:021:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=IMAGE_WRITE_DONE| 0: 2:48.632.509:timeStamp ulong=1745232676;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.021.613,{return void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.021.680,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.069.819,{EventLogEntry:date string=2025-04-21:time string=05:51:16:069:subsystem string=VENUS:eventType ulong=4:majorFunction string=XRImProc:messageText string=Parameter::GPU - NVIDIA T1000 8GB: Memory: ~ total = 8192 ~ used = 1861 ~ free = 6100 ~ Utilization_GPU = 8 ~ Utilization_Memory = 5 ~ GPU Temperature(C) = 49 ~ Compute Processes:  ./IPServer.lnx = 430 ./AIManager.lnx = 254 /opt/tritonserver/bin/tritonserver = 1104:timeStamp ulong=1745232676;ulong=0;boolean=1;},,,,,,,,,,,,,,
publish,XRDataMgr,N/A,IMAGE_INFO_CHANGED,2025-04-21 05:51:16.070.440,string=ImageInfo:acquisitionId ulong=1:imageId ulong=0:imageNumber ulong=0:acquisitionTime string=055114.000000:acquisitionDate string=20250421:imageDate string=20250421:imageTime string=055116.000:seriesUid string=1.2.840.113619.2.418.4.8323328.1745232676.70259:studyUid string=XR:imageUid string=1.2.840.113619.2.418.4.8323328.1745232676.70296:acquisitionUid string=1.2.840.113619.2.418.4.8323328.1745232672.431083:patientOrientation string=L\F:studyId string=XR:seqId ulong=1,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.070.187,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.078.888,{EventLogEntry:date string=2025-04-21:time string=05:51:16:078:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=IMAGE_PIXEL_DATA_CHANGED published   -  ACQ_ID: 1   ImageNumber : 0  :timeStamp ulong=1745232676;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.079.427,{return void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.079.893,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.080.121,{EventLogEntry:date string=2025-04-21:time string=05:51:16:079:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=[XRImProc::update] Image Pixel reference published :timeStamp ulong=1745232676;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:16.080.757,{return void;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,venus,getServiceProvider,2025-04-21 05:51:16.086.114,{string=DISPLAY_PREVIEW_IMAGE;ulong=10800;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,venus,getServiceProvider,2025-04-21 05:51:16.086.403,{return enum DuifStatus=SUCCESS;ChannelInfo:channelName string=:channelIor string=IOR:000000000000002349444C3A4D6F64447569664368616E6E656C2F447569664368616E6E656C3A312E300000000000010000000000000054000102000000000A3132372E302E302E310087D100000014004F4F01CA20F75796010000504F41FEC79E697F00000001000000010000001C00000000050100010000000100010020000101090000000100010100:location boolean=1:channelId ulong=11500;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.087.456,{ushort=502;processingCompletionData:processingMode string=SINGLE_ENERGY:processingType string=FAST_PREVIEW_PROCESSING;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.087.653,{return void;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,performService,2025-04-21 05:51:16.092.017,{return enum DuifStatus=SUCCESS;DuifServiceResult:errorCode ulong=0:resultData void:errorText string= No Result Text:providerName string=ViewerApp;},,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,IMAGE_INFO_CHANGED,2025-04-21 05:51:16.085.613,string=ImageInfo:acquisitionId ulong=1:imageId ulong=0:imageNumber ulong=0:acquisitionTime string=055114.000000:acquisitionDate string=20250421:imageDate string=20250421:imageTime string=055116.000:seriesUid string=1.2.840.113619.2.418.4.8323328.1745232676.70259:studyUid string=XR:imageUid string=1.2.840.113619.2.418.4.8323328.1745232676.70296:acquisitionUid string=1.2.840.113619.2.418.4.8323328.1745232672.431083:patientOrientation string=L\F:studyId string=XR:seqId ulong=1,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,venus,getServiceProvider,2025-04-21 05:51:16.096.403,{string=SCREEN_IN_IMAGE_VIEWER_ENABLE;ulong=11502;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,performService,2025-04-21 05:51:16.098.553,{string=SCREEN_IN_IMAGE_VIEWER_ENABLE;DuifServiceParam:param boolean=1:requesterName string=ViewerApp;},,,,,,,,,,,,,,
publish,XRUserIfSATURN,N/A,SCREEN_IN_IMAGE_VIEWER,2025-04-21 05:51:16.098.956,string=long=1,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.305.617,{string=AIUnknownAgeEnabled;string=QUALITY_CARE_SUITE;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.306.307,{string=XRUserIfSATURN;string=QUALITY_CARE_SUITE;string=AIUnknownAgeEnabled;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.306.880,{string=QUALITY_CARE_SUITE;string=AIUnknownAgeEnabled;string=Value;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.308.168,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.308.539,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.308.885,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.471.142,{string=AIImageRotationEnabled;string=QUALITY_CARE_SUITE;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.471.400,{string=XRUserIfSATURN;string=QUALITY_CARE_SUITE;string=AIImageRotationEnabled;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.471.576,{string=QUALITY_CARE_SUITE;string=AIImageRotationEnabled;string=Value;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.472.044,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.472.157,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.472.257,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.476.835,{string=PreferencesQCSAvailable;string=QUALITY_CARE_SUITE;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.477.051,{string=XRUserIfSATURN;string=QUALITY_CARE_SUITE;string=PreferencesQCSAvailable;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.477.209,{string=QUALITY_CARE_SUITE;string=PreferencesQCSAvailable;string=Value;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.477.738,{return string=ON;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.477.896,{return string=ON;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.477.989,{return string=ON;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.478.372,{string=AIImageRotationEnabled;string=QUALITY_CARE_SUITE;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.478.522,{string=XRUserIfSATURN;string=QUALITY_CARE_SUITE;string=AIImageRotationEnabled;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.478.736,{string=QUALITY_CARE_SUITE;string=AIImageRotationEnabled;string=Value;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.479.365,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.479.519,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.479.598,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.480.378,{string=QualityCareSuiteAvailable;string=QUALITY_CARE_SUITE;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.480.513,{string=XRUserIfSATURN;string=QUALITY_CARE_SUITE;string=QualityCareSuiteAvailable;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.480.646,{string=QUALITY_CARE_SUITE;string=QualityCareSuiteAvailable;string=Value;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.481.091,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.481.360,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.481.649,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.482.547,{string=AIImageRotationEnabled;string=QUALITY_CARE_SUITE;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.482.822,{string=XRUserIfSATURN;string=QUALITY_CARE_SUITE;string=AIImageRotationEnabled;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.483.076,{string=QUALITY_CARE_SUITE;string=AIImageRotationEnabled;string=Value;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.483.774,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.483.866,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.483.941,{return string=Yes;string=DUMMY_OUT;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.531.861,{string=PATIENT_ORIENTATION_CONFIG;string=PATIENT_ORIENTATION_CONFIG;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.532.112,{string=XRUserIfSATURN;string=PATIENT_ORIENTATION_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.532.283,{string=PATIENT_ORIENTATION_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.532.756,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.532.866,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.532.969,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.533.416,{string=PATIENT_ORIENTATION_CONFIG;string=PATIENT_ORIENTATION_CONFIG;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.533.552,{string=XRUserIfSATURN;string=PATIENT_ORIENTATION_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.533.674,{string=PATIENT_ORIENTATION_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.534.022,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.534.107,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.534.188,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.534.457,{string=PATIENT_ORIENTATION_ANGLE_RANGE;string=PATIENT_ORIENTATION_ANGLE_RANGE;string=;short=0;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.534.736,{string=PATIENT_ORIENTATION_CONFIG;string=PATIENT_ORIENTATION_CONFIG;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.534.847,{string=XRUserIfSATURN;string=PATIENT_ORIENTATION_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.534.953,{string=PATIENT_ORIENTATION_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:16.535.270,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:16.535.344,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.535.418,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
publish,XRSysProxy,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:16.553.841,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=POSITIONER_ERROR_INHIBIT:activation boolean=0,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,venus,getServiceProvider,2025-04-21 05:51:16.554.085,{string=LOG_DATA_IN_SYSMSG;ulong=11502;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:16.554.116,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=POSITIONER_ERROR_INHIBIT:activation boolean=0,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,performService,2025-04-21 05:51:16.554.881,{string=LOG_DATA_IN_SYSMSG;DuifServiceParam:param string=AI AutoRotate Timeout : 156ms, AIM_RES_TIME : 05:51:16.473:requesterName string=ViewerApp;},,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:16.555.389,{EventLogEntry:date string=2025-04-21:time string=05:51:16:555:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRUserIfSATURN:messageText string=AI AutoRotate Timeout : 156ms, AIM_RES_TIME : 05:51:16.473:timeStamp ulong=1745232676;ulong=0;boolean=1;},,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:16.555.592,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,performService,2025-04-21 05:51:16.556.727,{string=LOG_DATA_IN_SYSMSG;DuifServiceParam:param string=Image shutter coordinates|CollimatorInput = 1072.0_872.0 3.0_872.0 3.0_3.0 1072.0_3.0|CollimatorOutput = 1072.0_872.0 3.0_872.0 3.0_3.0 1072.0_3.0:requesterName string=ViewerApp;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:16.556.958,{EventLogEntry:date string=2025-04-21:time string=05:51:16:556:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRUserIfSATURN:messageText string=Image shutter coordinates|CollimatorInput = 1072.0_872.0 3.0_872.0 3.0_3.0 1072.0_3.0|CollimatorOutput = 1072.0_872.0 3.0_872.0 3.0_3.0 1072.0_3.0:timeStamp ulong=1745232676;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:16.557.135,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,logEventFromGO,2025-04-21 05:51:16.557.176,{string=Acquisition UID:PREVIEW1.2.840.113619.2.418.4.8323328.1745232672.431083:QCCheckStatus:true;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:16.557.346,{EventLogEntry:date string=2025-04-21:time string=05:51:16:557:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRUserIfSATURN:messageText string=Acquisition UID:PREVIEW1.2.840.113619.2.418.4.8323328.1745232672.431083:QCCheckStatus:true:timeStamp ulong=1745232676;ulong=0;boolean=0;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:16.557.495,{return void;},,,,,,,,,,,,,,
publish,XRSysProxy,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:16.558.203,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=POSITIONER_ERROR_INHIBIT:activation boolean=0,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:16.558.423,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=POSITIONER_ERROR_INHIBIT:activation boolean=0,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:16.610.430,{string=DAPDisplayUnit;string=SYSTEM_CONFIG;string=DAPDisplayUnit*;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:16.610.684,{string=XRTechMgr;string=SYSTEM_CONFIG;string=DAPDisplayUnit*;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRTechMgr,getConfigParam,2025-04-21 05:51:16.610.878,{string=SYSTEM_CONFIG;string=DAPDisplayUnit*;string=;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRTechMgr,getConfigParam,2025-04-21 05:51:16.611.028,{return string=[SYSTEM_CONFIG],,,,,,,,,,,,,,
"	DAPDisplayUnit.Type = String",,,,,,,,,,,,,,,,,,,
